example_id,y_true,model_a_score,model_b_score
0,0,0.058849,0.31847
1,0,0.052744,0.2964
2,0,0.184105,0.22844
3,0,0.314067,0.246219
4,0,0.044859,0.185727
5,0,0.06853,0.073909
6,0,0.00688,0.011728
7,0,0.04402,0.34122
8,0,0.258572,0.332799
9,0,0.60765,0.175542
10,0,0.438102,0.242535
11,0,0.044006,0.146122
12,0,0.028075,0.067391
13,0,0.033841,0.048051
14,0,0.071544,0.300079
15,0,0.337191,0.153079
16,0,0.301467,0.138284
17,0,0.071661,0.461087
18,0,0.099645,0.121681
19,0,0.057479,0.127454
20,1,0.755436,0.845364
21,0,0.120025,0.19251
22,0,0.363898,0.405619
23,0,0.506779,0.194294
24,0,0.076515,0.156377
25,0,0.21723,0.156735
26,0,0.071013,0.07553
27,0,0.136457,0.019917
28,0,0.089768,0.030515
29,0,0.146934,0.167107
30,0,0.083755,0.254459
31,0,0.257337,0.065507
32,0,0.131724,0.063324
33,0,0.01981,0.110022
34,0,0.016798,0.039866
35,0,0.14227,0.256723
36,0,0.058777,0.227059
37,1,0.946568,0.743516
38,0,0.042799,0.089552
39,0,0.03234,0.047361
40,0,0.078499,0.361331
41,0,0.021146,0.077734
42,0,0.107962,0.064744
43,0,0.024404,0.189515
44,0,0.015029,0.014287
45,0,0.07551,0.083402
46,0,0.006836,0.006728
47,0,0.095347,0.116585
48,0,0.120791,0.019019
49,0,0.037893,0.068354
50,0,0.202811,0.057425
51,0,0.158901,0.108178
52,0,0.015274,0.101776
53,1,0.888985,0.811179
54,0,0.141217,0.549355
55,0,0.057459,0.173311
56,0,0.043669,0.197189
57,0,0.434676,0.224622
58,0,0.052461,0.117694
59,0,0.02387,0.06437
60,0,0.06055,0.080324
61,0,0.01532,0.033657
62,0,0.065158,0.324834
63,0,0.033637,0.078995
64,0,0.02989,0.023462
65,0,0.015487,0.092435
66,0,0.07987,0.060383
67,0,0.071508,0.085541
68,0,0.040546,0.358886
69,0,0.049198,0.0688
70,0,0.102312,0.433864
71,0,0.057543,0.047257
72,0,0.046183,0.053063
73,0,0.035304,0.043998
74,0,0.037209,0.048425
75,0,0.123676,0.077549
76,0,0.049076,0.085857
77,0,0.094125,0.201925
