listing_id,brand,cpu_score,ram_gb,ssd_gb,age_months,condition,warranty_months,seller_rating,price_usd
50000,Canyon,46.7,8,128,24,good,6,3.98,1126.18
50001,Aster,60.9,8,2048,27,fair,12,4.26,1880.05
50002,Boreal,80.7,4,2048,21,fair,6,4.87,2037.99
50003,Canyon,20.7,16,512,11,excellent,0,4.68,1381.55
50004,Aster,57.8,8,1024,5,new,12,4.82,2369.72
50005,Canyon,37.1,16,1024,9,excellent,0,4.71,1759.24
50006,Aster,60.1,16,256,61,new,6,4.23,1729.66
50007,Digma,61.4,8,256,1,excellent,6,4.82,1771.96
50008,Digma,48.3,4,512,65,excellent,0,4.76,602.64
50009,Digma,62.1,8,512,16,good,6,4.51,1694.03
50010,Digma,70.2,8,512,44,excellent,0,4.57,1276.14
50011,Canyon,49.4,8,512,18,good,3,4.83,1488.62
50012,Boreal,30.6,64,1024,65,fair,6,4.29,2116.56
50013,Canyon,74.8,8,256,2,new,3,4.93,2419.51
50014,Aster,65.3,8,256,52,new,0,4.75,1772.23
50015,Digma,61.0,32,256,68,good,12,4.55,1860.96
50016,Aster,40.9,32,512,32,excellent,12,5.0,2156.73
50017,Canyon,67.8,16,1024,32,excellent,12,4.1,2455.91
50018,Canyon,84.7,16,1024,10,good,12,4.39,2879.64
50019,Digma,50.1,4,512,64,new,6,4.31,1137.05
50020,Boreal,53.5,32,512,69,good,3,4.68,1662.28
50021,Canyon,35.0,16,256,36,fair,6,4.96,1571.6
50022,Canyon,40.5,16,512,50,excellent,12,4.21,1408.25
50023,Evo,34.8,8,2048,55,good,6,5.0,1425.22
50024,Digma,54.1,16,256,25,new,24,4.32,2757.1
50025,Boreal,46.5,16,1024,0,excellent,12,4.68,2513.73
50026,Digma,58.0,8,128,9,new,3,4.55,1707.33
50027,Aster,37.7,16,512,65,good,12,4.57,1369.43
50028,Boreal,49.3,4,512,58,good,0,4.27,989.57
50029,Aster,36.7,32,1024,6,fair,24,4.92,2965.3
50030,Canyon,55.0,8,512,58,good,3,4.25,1085.2
50031,Canyon,25.9,32,1024,64,new,12,3.93,2392.89
50032,Canyon,54.4,16,1024,39,good,6,4.16,1617.04
50033,Digma,47.5,16,512,32,excellent,0,5.0,1622.53
50034,Canyon,54.9,8,512,72,good,12,4.99,1546.64
50035,Boreal,25.6,16,512,63,excellent,3,3.85,1035.69
50036,Canyon,62.5,8,512,28,good,3,4.83,1872.54
50037,Digma,47.2,8,512,34,fair,0,3.86,416.88
50038,Canyon,55.5,8,512,68,new,12,4.54,1810.01
50039,Canyon,22.1,8,512,67,excellent,12,4.13,864.11
50040,Canyon,32.1,32,256,46,excellent,0,4.86,1314.72
50041,Canyon,45.8,8,128,47,excellent,12,4.74,1477.7
50042,Boreal,74.0,32,512,53,excellent,12,4.89,2578.8
50043,Evo,60.4,32,1024,21,good,0,,1745.46
50044,Aster,54.1,16,1024,66,excellent,24,4.48,2522.59
50045,Aster,37.2,4,2048,21,new,0,4.03,1674.97
50046,Digma,34.3,16,512,60,good,12,4.19,1094.4
50047,Digma,56.4,32,256,59,good,6,4.88,1767.97
50048,Canyon,63.2,8,512,21,excellent,24,4.68,2773.89
50049,Canyon,55.3,8,1024,58,fair,3,4.59,1037.06
50050,Evo,79.4,8,512,63,fair,3,4.99,1861.65
50051,Boreal,41.1,16,512,36,fair,12,4.09,1786.83
50052,Canyon,54.9,4,512,39,excellent,12,4.8,2244.98
50053,Canyon,24.9,8,128,37,excellent,6,4.14,919.95
50054,Canyon,55.4,16,256,3,new,12,5.0,2578.14
50055,Canyon,75.5,16,256,39,fair,12,4.74,1768.51
50056,Evo,35.3,8,512,49,fair,0,4.89,525.92
50057,Boreal,65.5,32,1024,40,good,0,4.3,2036.73
50058,Aster,75.1,8,256,36,excellent,0,5.0,2341.71
50059,Canyon,41.0,8,128,36,excellent,0,5.0,995.91
50060,Canyon,59.5,8,1024,39,good,12,4.7,1888.47
50061,Digma,77.3,8,1024,67,new,3,4.96,1481.48
50062,Evo,55.7,16,512,30,excellent,6,4.44,1909.48
50063,Digma,64.6,4,512,16,good,0,4.11,1151.81
50064,Evo,23.6,32,512,4,good,12,4.83,2199.18
50065,Boreal,61.6,32,512,63,excellent,0,4.23,1543.71
50066,Aster,60.3,8,1024,13,good,0,5.0,1798.78
50067,Boreal,,32,256,30,new,12,4.92,2026.92
50068,Digma,36.6,16,1024,55,excellent,0,4.63,953.24
50069,Aster,61.7,32,512,13,new,12,4.61,2925.32
50070,Aster,47.2,8,1024,17,excellent,3,4.9,1711.18
50071,Canyon,69.8,16,256,46,excellent,12,4.65,2067.59
50072,Boreal,57.0,4,1024,45,excellent,0,4.41,1692.56
50073,Canyon,52.9,4,512,17,excellent,3,4.02,1907.87
